60,Existing Customer - Upgrade,60000
15,Existing Customer - Upgrade,1500
90,Existing Customer - Upgrade,90000
50,Existing Customer - Upgrade,50000
70,Existing Customer - Upgrade,80000
65,Existing Customer - Upgrade,75000
90,Existing Customer - Upgrade,90000
95,Existing Customer - Upgrade,100000
90,Existing Customer - Upgrade,100000
80,Existing Customer - Upgrade,80000
90,Existing Customer - Upgrade,100000
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
60,New Customer,60000
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
60,Existing Customer - Upgrade,60000
15,Existing Customer - Upgrade,1500
90,Existing Customer - Upgrade,90000
50,Existing Customer - Upgrade,50000
70,Existing Customer - Upgrade,80000
65,Existing Customer - Upgrade,75000
90,Existing Customer - Upgrade,90000
95,Existing Customer - Upgrade,100000
90,Existing Customer - Upgrade,100000
80,Existing Customer - Upgrade,80000
90,Existing Customer - Upgrade,100000
60,Existing Customer - Upgrade,60000
15,Existing Customer - Upgrade,1500
90,Existing Customer - Upgrade,90000
50,Existing Customer - Upgrade,50000
70,Existing Customer - Upgrade,80000
65,Existing Customer - Upgrade,75000
90,Existing Customer - Upgrade,90000
95,Existing Customer - Upgrade,100000
90,Existing Customer - Upgrade,100000
80,Existing Customer - Upgrade,80000
90,Existing Customer - Upgrade,100000
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
60,New Customer,60000
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
70,New Customer,85000
20,New Customer,20000
10,New Customer,9000
90,New Customer,90000
95,New Customer,90000
12,New Customer,1200
10,New Customer,100
